address,expression,operation,bitwidth,numConstantOperands,firstOperandConst,secondOperandConst,numPowerOfTwoOperands,firstOperandPowerOfTwo,secondOperandPowerOfTwo,numIdentityOperands,firstOperandIdentity,secondOperandIdentity,numZeroElementOperands,firstOperandZeroElem,secondOperandZeroElem
0x441914,"Sub64(t242,0x0000000000000008)",Iop_Sub64,64,2,<BV64 0x7fffffffffefe18>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x441916,"Sub64(t244,0x0000000000000008)",Iop_Sub64,64,2,<BV64 0x7fffffffffefe10>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x441918,"Sub64(t246,0x0000000000000008)",Iop_Sub64,64,2,<BV64 0x7fffffffffefe08>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x44191a,"Sub64(t248,0x0000000000000008)",Iop_Sub64,64,2,<BV64 0x7fffffffffefe00>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x44191c,"Sub64(t250,0x0000000000000008)",Iop_Sub64,64,2,<BV64 0x7fffffffffefdf8>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x44191d,"Sub64(t252,0x0000000000000008)",Iop_Sub64,64,2,<BV64 0x7fffffffffefdf0>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x441921,"Add64(t255,0x0000000000000008)",Iop_Add64,64,2,<BV64 0x7fffffffffeff60>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x441925,"Add64(t258,0x0000000000000020)",Iop_Add64,64,2,<BV64 0x7fffffffffeff60>,<BV64 0x20>,0,False,False,0,False,False,0,False,False
0x441929,"Add64(t261,0x0000000000000010)",Iop_Add64,64,2,<BV64 0x7fffffffffeff60>,<BV64 0x10>,0,False,False,0,False,False,0,False,False
0x44192d,"Add64(t264,0x0000000000000018)",Iop_Add64,64,2,<BV64 0x7fffffffffeff60>,<BV64 0x18>,0,False,False,0,False,False,0,False,False
0x441934,"Add64(t268,0x0000000000000010)",Iop_Add64,64,2,<BV64 0x7fffffffffefec0>,<BV64 0x10>,0,False,False,0,False,False,0,False,False
0x441938,"Add64(t271,0x0000000000000018)",Iop_Add64,64,2,<BV64 0x7fffffffffefec0>,<BV64 0x18>,0,False,False,0,False,False,0,False,False
0x44193c,"Add64(t274,0x0000000000000008)",Iop_Add64,64,2,<BV64 0x7fffffffffefec0>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x441940,"Add64(t277,0xffffffffffffffc0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffc0>,0,False,False,0,False,False,0,False,False
0x441945,"Add64(t280,0xffffffffffffffb0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffb0>,0,False,False,0,False,False,0,False,False
0x44194a,"Add64(t283,0x0000000000000020)",Iop_Add64,64,2,<BV64 0x7fffffffffefec0>,<BV64 0x20>,0,False,False,0,False,False,0,False,False
0x44194e,"Shl64(t288,0x03)",Iop_Shl64,64,1,None,<BV64 0x3>,0,False,False,0,False,False,1,True,False
0x44194e,"Add64(t286,t287)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441952,"Shl64(t292,0x01)",Iop_Shl64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441952,"Add64(t290,t291)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441956,"Shl64(t296,0x03)",Iop_Shl64,64,1,None,<BV64 0x3>,0,False,False,0,False,False,1,True,False
0x441956,"Add64(t294,t295)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x44195a,"Add64(t298,0xffffffffffffffb8)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffb8>,0,False,False,0,False,False,0,False,False
0x44195f,"Shl64(t303,0x01)",Iop_Shl64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x44195f,"Add64(t301,t302)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441963,"Shl64(t307,0x03)",Iop_Shl64,64,1,None,<BV64 0x3>,0,False,False,0,False,False,1,True,False
0x441963,"Add64(t305,t306)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441967,"Add64(t309,0xffffffffffffffd0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffd0>,0,False,False,0,False,False,0,False,False
0x44196c,"Shl64(t314,0x01)",Iop_Shl64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x44196c,"Add64(t312,t313)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441973,"Add64(t317,0xffffffffffffffc8)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffc8>,0,False,False,0,False,False,0,False,False
0x44197e,"Add64(t323,0xffffffffffffffb0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffb0>,0,False,False,0,False,False,0,False,False
0x441989,"Add64(t48,t47)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x44198f,"And64(t334,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x44198f,"Add64(t51,t50)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x44198f,"Add64(t336,t53)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x44198f,"Xor64(t50,t53)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441995,"Add64(t62,t61)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x44199b,"And64(t346,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x44199b,"Add64(t65,t64)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x44199b,"Add64(t348,t67)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x44199b,"Xor64(t64,t67)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419a1,"Add64(t76,t75)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419a4,"Shl64(t355,0x03)",Iop_Shl64,64,1,None,<BV64 0x3>,0,False,False,0,False,False,1,True,False
0x4419a4,"Add64(t353,t354)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419a8,"Shl64(t359,0x01)",Iop_Shl64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x4419a8,"Add64(t357,t358)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419ac,"And64(t365,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x4419ac,"Add64(t81,t80)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419ac,"Add64(t367,t83)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419ac,"Xor64(t80,t83)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419b2,"Add64(t92,t91)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419b5,"Add64(t372,0xffffffffffffffb0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffb0>,0,False,False,0,False,False,0,False,False
0x4419ba,"And64(t379,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x4419ba,"Add64(t96,t95)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419ba,"Add64(t381,t98)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419ba,"Xor64(t95,t98)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419c6,"Add64(t388,0xffffffffffffffd8)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffd8>,0,False,False,0,False,False,0,False,False
0x4419cb,"Add64(t391,0xffffffffffffffe0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffe0>,0,False,False,0,False,False,0,False,False
0x4419dc,"Add64(t115,t114)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419df,"Add64(t399,0xffffffffffffffc8)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffc8>,0,False,False,0,False,False,0,False,False
0x4419e4,"And64(t406,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x4419e4,"Add64(t119,t118)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419e4,"Add64(t408,t121)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419e4,"Xor64(t118,t121)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419e7,"Add64(t411,0xffffffffffffffb8)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffb8>,0,False,False,0,False,False,0,False,False
0x4419ec,"Add64(t131,t130)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419ef,"Add64(t415,0xffffffffffffffc0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffc0>,0,False,False,0,False,False,0,False,False
0x4419f4,"And64(t422,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x4419f4,"Add64(t135,t134)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419f4,"Add64(t424,t137)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419f4,"Xor64(t134,t137)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x4419fa,"Add64(t146,t145)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a00,"And64(t434,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441a00,"Add64(t149,t148)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a00,"Add64(t436,t151)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a00,"Xor64(t148,t151)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a06,"Add64(t160,t159)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a09,"And64(t445,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441a09,"Add64(t163,t162)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a09,"Add64(t447,t165)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a09,"Xor64(t162,t165)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a0c,"And8(0x33,0x3f)",Iop_And8,8,2,<BV8 51>,<BV8 63>,0,False,False,0,False,False,0,False,False
0x441a0c,"Sub8(t168,0x01)",Iop_Sub8,8,2,<BV8 51>,<BV8 1>,0,False,False,0,False,False,0,False,False
0x441a0c,"And8(t450,0x3f)",Iop_And8,8,2,<BV8 50>,<BV8 63>,0,False,False,0,False,False,0,False,False
0x441a0c,"Shr64(t167,t168)",Iop_Shr64,64,1,None,<BV8 51>,0,False,False,0,False,False,1,True,False
0x441a0c,"Sub8(0x40,t168)",Iop_Sub8,8,2,<BV8 64>,<BV8 51>,0,False,False,0,False,False,0,False,False
0x441a0c,"Shl64(t166,t456)",Iop_Shl64,64,1,None,<BV8 13>,0,False,False,0,False,False,1,True,False
0x441a0c,"Or64(t454,t455)",Iop_Or64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a0c,"Shr64(t167,t169)",Iop_Shr64,64,1,None,<BV8 50>,0,False,False,0,False,False,1,True,False
0x441a0c,"Sub8(0x40,t169)",Iop_Sub8,8,2,<BV8 64>,<BV8 50>,0,False,False,0,False,False,0,False,False
0x441a0c,"Shl64(t166,t462)",Iop_Shl64,64,1,None,<BV8 14>,0,False,False,0,False,False,1,True,False
0x441a0c,"Or64(t460,t461)",Iop_Or64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a11,"Xor32(t178,t177)",Iop_Xor32,32,2,<BV32 0x0>,<BV32 0x0>,0,False,False,2,True,True,0,False,False
0x441a14,"Add64(t181,t180)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a17,"And64(t481,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441a17,"Add64(t184,t183)",Iop_Add64,64,1,None,<BV64 0x0>,0,False,False,2,True,True,0,False,False
0x441a17,"Add64(t483,t186)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a17,"Xor64(t183,t186)",Iop_Xor64,64,1,<BV64 0x0>,None,0,False,False,2,True,True,0,False,False
0x441a32,"Add64(t201,t200)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a35,"Add64(t496,0xffffffffffffffb0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffb0>,0,False,False,0,False,False,0,False,False
0x441a3a,"And64(t503,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441a3a,"Add64(t205,t204)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a3a,"Add64(t505,t207)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a3a,"Xor64(t204,t207)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a3d,"Add64(t508,0xffffffffffffffb8)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffb8>,0,False,False,0,False,False,0,False,False
0x441a42,"Add64(t217,t216)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a45,"Add64(t512,0xffffffffffffffc8)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffc8>,0,False,False,0,False,False,0,False,False
0x441a4a,"And64(t519,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441a4a,"Add64(t221,t220)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a4a,"Add64(t521,t223)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a4a,"Xor64(t220,t223)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a4d,"Add64(t524,0xffffffffffffffc0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffc0>,0,False,False,0,False,False,0,False,False
0x441a52,"Add64(t528,0xffffffffffffffe8)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffe8>,0,False,False,0,False,False,0,False,False
0x441a57,"Add64(t531,0xfffffffffffffff0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xfffffffffffffff0>,0,False,False,0,False,False,0,False,False
0x441a5c,"Add64(t235,t234)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a65,"And64(t540,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441a65,"Add64(t238,t237)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a65,"Add64(t542,t240)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a65,"Xor64(t237,t240)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a6b,"Add64(t8,t7)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a6e,"And64(t279,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441a6e,"Add64(t11,t10)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a6e,"Add64(t281,t13)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a6e,"Xor64(t10,t13)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a71,"And8(0x33,0x3f)",Iop_And8,8,2,<BV8 51>,<BV8 63>,0,False,False,0,False,False,0,False,False
0x441a71,"Sub8(t16,0x01)",Iop_Sub8,8,2,<BV8 51>,<BV8 1>,0,False,False,0,False,False,0,False,False
0x441a71,"And8(t284,0x3f)",Iop_And8,8,2,<BV8 50>,<BV8 63>,0,False,False,0,False,False,0,False,False
0x441a71,"Shr64(t15,t16)",Iop_Shr64,64,1,None,<BV8 51>,0,False,False,0,False,False,1,True,False
0x441a71,"Sub8(0x40,t16)",Iop_Sub8,8,2,<BV8 64>,<BV8 51>,0,False,False,0,False,False,0,False,False
