address,expression,operation,bitwidth,numConstantOperands,firstOperandConst,secondOperandConst,numPowerOfTwoOperands,firstOperandPowerOfTwo,secondOperandPowerOfTwo,numIdentityOperands,firstOperandIdentity,secondOperandIdentity,numZeroElementOperands,firstOperandZeroElem,secondOperandZeroElem
0x441a71,"Shl64(t14,t290)",Iop_Shl64,64,1,None,<BV8 13>,0,False,False,0,False,False,1,True,False
0x441a71,"Or64(t288,t289)",Iop_Or64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a71,"Shr64(t15,t17)",Iop_Shr64,64,1,None,<BV8 50>,0,False,False,0,False,False,1,True,False
0x441a71,"Sub8(0x40,t17)",Iop_Sub8,8,2,<BV8 64>,<BV8 50>,0,False,False,0,False,False,0,False,False
0x441a71,"Shl64(t14,t296)",Iop_Shl64,64,1,None,<BV8 14>,0,False,False,0,False,False,1,True,False
0x441a71,"Or64(t294,t295)",Iop_Or64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a76,"Xor32(t26,t25)",Iop_Xor32,32,2,<BV32 0x0>,<BV32 0x0>,0,False,False,2,True,True,0,False,False
0x441a7c,"Add64(t29,t28)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a82,"And64(t317,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441a82,"Add64(t32,t31)",Iop_Add64,64,1,<BV64 0x0>,None,0,False,False,2,True,True,0,False,False
0x441a82,"Add64(t319,t34)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a82,"Xor64(t31,t34)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a97,"Add64(t49,t48)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a9a,"Add64(t330,0xffffffffffffffb8)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffb8>,0,False,False,0,False,False,0,False,False
0x441a9f,"And64(t337,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441a9f,"Add64(t53,t52)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a9f,"Add64(t339,t55)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441a9f,"Xor64(t52,t55)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441aa5,"Add64(t64,t63)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441aa8,"Add64(t344,0xffffffffffffffb0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffb0>,0,False,False,0,False,False,0,False,False
0x441aad,"And64(t351,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441aad,"Add64(t68,t67)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441aad,"Add64(t353,t70)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441aad,"Xor64(t67,t70)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441ab0,"Add64(t356,0xffffffffffffffc0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffc0>,0,False,False,0,False,False,0,False,False
0x441ab5,"Add64(t80,t79)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441ab8,"Add64(t360,0xffffffffffffffc8)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffc8>,0,False,False,0,False,False,0,False,False
0x441abd,"And64(t367,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441abd,"Add64(t84,t83)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441abd,"Add64(t369,t86)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441abd,"Xor64(t83,t86)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441ac3,"Add64(t95,t94)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441ac6,"And64(t378,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441ac6,"Add64(t98,t97)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441ac6,"Add64(t380,t100)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441ac6,"Xor64(t97,t100)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441ac9,"And8(0x33,0x3f)",Iop_And8,8,2,<BV8 51>,<BV8 63>,0,False,False,0,False,False,0,False,False
0x441ac9,"Sub8(t103,0x01)",Iop_Sub8,8,2,<BV8 51>,<BV8 1>,0,False,False,0,False,False,0,False,False
0x441ac9,"And8(t383,0x3f)",Iop_And8,8,2,<BV8 50>,<BV8 63>,0,False,False,0,False,False,0,False,False
0x441ac9,"Shr64(t102,t103)",Iop_Shr64,64,1,None,<BV8 51>,0,False,False,0,False,False,1,True,False
0x441ac9,"Sub8(0x40,t103)",Iop_Sub8,8,2,<BV8 64>,<BV8 51>,0,False,False,0,False,False,0,False,False
0x441ac9,"Shl64(t101,t389)",Iop_Shl64,64,1,None,<BV8 13>,0,False,False,0,False,False,1,True,False
0x441ac9,"Or64(t387,t388)",Iop_Or64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441ac9,"Shr64(t102,t104)",Iop_Shr64,64,1,None,<BV8 50>,0,False,False,0,False,False,1,True,False
0x441ac9,"Sub8(0x40,t104)",Iop_Sub8,8,2,<BV8 64>,<BV8 50>,0,False,False,0,False,False,0,False,False
0x441ac9,"Shl64(t101,t395)",Iop_Shl64,64,1,None,<BV8 14>,0,False,False,0,False,False,1,True,False
0x441ac9,"Or64(t393,t394)",Iop_Or64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441ace,"Xor32(t113,t112)",Iop_Xor32,32,2,<BV32 0x0>,<BV32 0x0>,0,False,False,2,True,True,0,False,False
0x441ad4,"Add64(t116,t115)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441ada,"And64(t416,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441ada,"Add64(t119,t118)",Iop_Add64,64,1,<BV64 0x0>,None,0,False,False,2,True,True,0,False,False
0x441ada,"Add64(t418,t121)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441ada,"Xor64(t118,t121)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441ae3,"Add64(t424,0xffffffffffffffd0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffd0>,0,False,False,0,False,False,0,False,False
0x441aee,"Add64(t429,0xffffffffffffffd8)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffd8>,0,False,False,0,False,False,0,False,False
0x441af9,"Add64(t138,t137)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441afc,"Add64(t435,0xffffffffffffffb8)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffb8>,0,False,False,0,False,False,0,False,False
0x441b01,"And64(t442,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441b01,"Add64(t142,t141)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b01,"Add64(t444,t144)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b01,"Xor64(t141,t144)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b07,"Add64(t153,t152)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b0a,"Add64(t449,0xffffffffffffffc0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffc0>,0,False,False,0,False,False,0,False,False
0x441b0f,"And64(t456,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441b0f,"Add64(t157,t156)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b0f,"Add64(t458,t159)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b0f,"Xor64(t156,t159)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b18,"Add64(t168,t167)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b1b,"Add64(t464,0xffffffffffffffb0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffb0>,0,False,False,0,False,False,0,False,False
0x441b20,"And64(t471,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441b20,"Add64(t172,t171)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b20,"Add64(t473,t174)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b20,"Xor64(t171,t174)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b26,"Add64(t183,t182)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b29,"And64(t482,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441b29,"Add64(t186,t185)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b29,"Add64(t484,t188)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b29,"Xor64(t185,t188)",Iop_Xor64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b2c,"And8(0x33,0x3f)",Iop_And8,8,2,<BV8 51>,<BV8 63>,0,False,False,0,False,False,0,False,False
0x441b2c,"Sub8(t191,0x01)",Iop_Sub8,8,2,<BV8 51>,<BV8 1>,0,False,False,0,False,False,0,False,False
0x441b2c,"And8(t487,0x3f)",Iop_And8,8,2,<BV8 50>,<BV8 63>,0,False,False,0,False,False,0,False,False
0x441b2c,"Shr64(t190,t191)",Iop_Shr64,64,1,None,<BV8 51>,0,False,False,0,False,False,1,True,False
0x441b2c,"Sub8(0x40,t191)",Iop_Sub8,8,2,<BV8 64>,<BV8 51>,0,False,False,0,False,False,0,False,False
0x441b2c,"Shl64(t189,t493)",Iop_Shl64,64,1,None,<BV8 13>,0,False,False,0,False,False,1,True,False
0x441b2c,"Or64(t491,t492)",Iop_Or64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b2c,"Shr64(t190,t192)",Iop_Shr64,64,1,None,<BV8 50>,0,False,False,0,False,False,1,True,False
0x441b2c,"Sub8(0x40,t192)",Iop_Sub8,8,2,<BV8 64>,<BV8 50>,0,False,False,0,False,False,0,False,False
0x441b2c,"Shl64(t189,t499)",Iop_Shl64,64,1,None,<BV8 14>,0,False,False,0,False,False,1,True,False
0x441b2c,"Or64(t497,t498)",Iop_Or64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b31,"Xor32(t201,t200)",Iop_Xor32,32,2,<BV32 0x0>,<BV32 0x0>,0,False,False,2,True,True,0,False,False
0x441b33,"Add64(t204,t203)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b36,"And64(t518,0x0000000000000001)",Iop_And64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441b36,"Add64(t207,t206)",Iop_Add64,64,1,None,<BV64 0x0>,0,False,False,2,True,True,0,False,False
0x441b36,"Add64(t520,t209)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b36,"Xor64(t206,t209)",Iop_Xor64,64,1,<BV64 0x0>,None,0,False,False,2,True,True,0,False,False
0x441b3c,"And8(0x33,0x3f)",Iop_And8,8,2,<BV8 51>,<BV8 63>,0,False,False,0,False,False,0,False,False
0x441b3c,"Sub8(t212,0x01)",Iop_Sub8,8,2,<BV8 51>,<BV8 1>,0,False,False,0,False,False,0,False,False
0x441b3c,"And8(t524,0x3f)",Iop_And8,8,2,<BV8 50>,<BV8 63>,0,False,False,0,False,False,0,False,False
0x441b3c,"Shr64(t211,t212)",Iop_Shr64,64,1,None,<BV8 51>,0,False,False,0,False,False,1,True,False
0x441b3c,"Sub8(0x40,t212)",Iop_Sub8,8,2,<BV8 64>,<BV8 51>,0,False,False,0,False,False,0,False,False
0x441b3c,"Shl64(t210,t530)",Iop_Shl64,64,1,None,<BV8 13>,0,False,False,0,False,False,1,True,False
0x441b3c,"Or64(t528,t529)",Iop_Or64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b3c,"Shr64(t211,t213)",Iop_Shr64,64,1,None,<BV8 50>,0,False,False,0,False,False,1,True,False
0x441b3c,"Sub8(0x40,t213)",Iop_Sub8,8,2,<BV8 64>,<BV8 50>,0,False,False,0,False,False,0,False,False
0x441b3c,"Shl64(t210,t536)",Iop_Shl64,64,1,None,<BV8 14>,0,False,False,0,False,False,1,True,False
0x441b3c,"Or64(t534,t535)",Iop_Or64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b41,"Shl64(t546,0x03)",Iop_Shl64,64,1,None,<BV64 0x3>,0,False,False,0,False,False,1,True,False
0x441b41,"Add64(t544,t545)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b45,"Shl64(t550,0x01)",Iop_Shl64,64,1,None,<BV64 0x1>,0,False,False,0,False,False,1,True,False
0x441b45,"Add64(t548,t549)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b53,"And64(t224,t223)",Iop_And64,64,1,None,<BV64 0x7ffffffffffff>,0,False,False,1,True,False,1,True,False
0x441b56,"And64(t227,t226)",Iop_And64,64,1,None,<BV64 0x7ffffffffffff>,0,False,False,1,True,False,1,True,False
0x441b59,"And64(t230,t229)",Iop_And64,64,1,None,<BV64 0x7ffffffffffff>,0,False,False,1,True,False,1,True,False
0x441b5c,"Shl64(t554,0x00)",Iop_Shl64,64,1,None,<BV64 0x0>,0,False,False,1,False,True,1,True,False
0x441b5c,"Add64(t552,t553)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b60,"Add64(t556,0xffffffffffffffe8)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0xffffffffffffffe8>,0,False,False,0,False,False,0,False,False
0x441b65,"Add64(t234,0x0000000000000008)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x441b66,"Add64(t560,0x0000000000000020)",Iop_Add64,64,2,<BV64 0x7fffffffffefe20>,<BV64 0x20>,0,False,False,0,False,False,0,False,False
0x441b6d,"And8(0x33,0x3f)",Iop_And8,8,2,<BV8 51>,<BV8 63>,0,False,False,0,False,False,0,False,False
0x441b6d,"Shr64(t238,t241)",Iop_Shr64,64,1,None,<BV8 51>,0,False,False,0,False,False,1,True,False
0x441b6d,"Sub8(t241,0x01)",Iop_Sub8,8,2,<BV8 51>,<BV8 1>,0,False,False,0,False,False,0,False,False
0x441b6d,"And8(t565,0x3f)",Iop_And8,8,2,<BV8 50>,<BV8 63>,0,False,False,0,False,False,0,False,False
0x441b6d,"Shr64(t238,t564)",Iop_Shr64,64,1,None,<BV8 50>,0,False,False,0,False,False,1,True,False
0x441b71,"Add64(t244,0x0000000000000008)",Iop_Add64,64,2,<BV64 0x7fffffffffefdf0>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x441b72,"Add64(t574,0x0000000000000018)",Iop_Add64,64,2,<BV64 0x7fffffffffefe20>,<BV64 0x18>,0,False,False,0,False,False,0,False,False
0x441b76,"And64(t248,t247)",Iop_And64,64,1,None,<BV64 0x7ffffffffffff>,0,False,False,1,True,False,1,True,False
0x441b79,"And64(t251,t250)",Iop_And64,64,1,None,<BV64 0x7ffffffffffff>,0,False,False,1,True,False,1,True,False
0x441b7c,"Add64(t254,t253)",Iop_Add64,64,0,None,None,0,False,False,2,True,True,0,False,False
0x441b82,"Add64(t578,0x0000000000000008)",Iop_Add64,64,2,<BV64 0x7fffffffffefe20>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x441b89,"Add64(t258,0x0000000000000008)",Iop_Add64,64,2,<BV64 0x7fffffffffefdf8>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x441b8b,"And64(t261,t260)",Iop_And64,64,1,None,<BV64 0x7ffffffffffff>,0,False,False,1,True,False,1,True,False
0x441b8e,"Add64(t263,0x0000000000000008)",Iop_Add64,64,2,<BV64 0x7fffffffffefe00>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x441b90,"Add64(t265,0x0000000000000008)",Iop_Add64,64,2,<BV64 0x7fffffffffefe08>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x441b92,"Add64(t585,0x0000000000000010)",Iop_Add64,64,2,<BV64 0x7fffffffffefe20>,<BV64 0x10>,0,False,False,0,False,False,0,False,False
0x441b96,"Add64(t268,0x0000000000000008)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x441b98,"Add64(t269,0x0000000000000008)",Iop_Add64,64,2,<BV64 0x7fffffffffefe18>,<BV64 0x8>,0,False,False,0,False,False,0,False,False
0x441b98,"Sub64(t271,0x0000000000000080)",Iop_Sub64,64,2,<BV64 0x7fffffffffefe20>,<BV64 0x80>,0,False,False,0,False,False,0,False,False
