address,expression,operation,bitwidth,numConstantOperands,firstOperandConst,secondOperandConst,numPowerOfTwoOperands,firstOperandPowerOfTwo,secondOperandPowerOfTwo,numIdentityOperands,firstOperandIdentity,secondOperandIdentity,numZeroElementOperands,firstOperandZeroElem,secondOperandZeroElem,numPossibleFirstOperand,numPossibleSecondOperand,serializedFirstOperandFormula,serializedSecondOperandFormula
0x4014c7,"Sub64(t19,0x0000000000000008)",Iop_Sub64,64,2,<BV64 0x7fffffffffefe18>,8,0,False,False,0,False,False,0,False,False,None,None,,
0x4014cb,"Sub64(t4,t3)",Iop_Sub64,64,2,<BV64 0x7fffffffffefe10>,<BV64 0x1f0>,0,False,False,0,False,False,0,False,False,None,None,,
0x4014d2,"Add64(t22,0xfffffffffffffe28)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551144,0,False,False,0,False,False,0,False,False,None,None,,
0x4014d9,"Add64(t25,0xfffffffffffffe20)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551136,0,False,False,0,False,False,0,False,False,None,None,,
0x4014e0,"Add64(t28,0xfffffffffffffe18)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551128,0,False,False,0,False,False,0,False,False,None,None,,
0x4014e7,"Add64(0x0000000000000028,t31)",Iop_Add64,64,2,40,<BV64 0x710000>,0,False,False,0,False,False,0,False,False,None,None,,
0x4014f0,"Add64(t34,0xfffffffffffffff8)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551608,0,False,False,0,False,False,0,False,False,None,None,,
0x4014f4,"Xor32(t12,t11)",Iop_Xor32,32,2,<BV32 0x0>,<BV32 0x0>,0,False,False,2,True,True,0,False,False,None,None,,
0x4014f6,"Add64(t44,0xffffffffffffff00)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551360,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t15,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x1e>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Shl64(t51,0x03)",Iop_Shl64,64,2,<BV64 0x1>,3,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t17,t14)",Iop_Add64,64,2,<BV64 0x7fffffffffefd10>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x1d>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Shl64(t7,0x03)",Iop_Shl64,64,2,<BV64 0x1>,3,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd18>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x1c>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd20>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x1b>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd28>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x1a>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd30>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x19>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd38>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x18>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd40>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x17>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd48>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x16>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd50>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x15>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd58>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x14>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd60>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x13>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd68>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x12>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd70>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x11>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd78>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x10>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd80>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0xf>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd88>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0xe>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd90>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0xd>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefd98>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0xc>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefda0>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0xb>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefda8>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0xa>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefdb0>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x9>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefdb8>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x8>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefdc0>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x7>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefdc8>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x6>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefdd0>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x5>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<[iban]>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x4>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde0>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x3>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefde8>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x2>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefdf0>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x1>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefdf8>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Sub64(t1,0x0000000000000001)",Iop_Sub64,64,2,<BV64 0x0>,1,0,False,False,0,False,False,0,False,False,None,None,,
0x40150a,"Add64(t3,t0)",Iop_Add64,64,2,<BV64 0x7fffffffffefe00>,<BV64 0x8>,0,False,False,0,False,False,0,False,False,None,None,,
0x40150d,"Add64(t36,0xffffffffffffff00)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551360,0,False,False,0,False,False,0,False,False,None,None,,
0x401514,"Add64(t38,0xfffffffffffffe30)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551152,0,False,False,0,False,False,0,False,False,None,None,,
0x40151b,"Add64(t41,0xffffffffffffff00)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551360,0,False,False,0,False,False,0,False,False,None,None,,
0x401522,"Add64(t5,t4)",Iop_Add64,64,2,<BV64 0x7fffffffffefd10>,<BV64 0x28>,0,False,False,0,False,False,0,False,False,None,None,,
0x401526,"Add64(t43,0xfffffffffffffe38)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551160,0,False,False,0,False,False,0,False,False,None,None,,
0x40152d,"Add64(t46,0xffffffffffffff00)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551360,0,False,False,0,False,False,0,False,False,None,None,,
0x401534,"Add64(t10,t9)",Iop_Add64,64,2,<BV64 0x7fffffffffefd10>,<BV64 0x50>,0,False,False,0,False,False,0,False,False,None,None,,
0x401538,"Add64(t48,0xfffffffffffffe40)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551168,0,False,False,0,False,False,0,False,False,None,None,,
0x40153f,"Add64(t51,0xffffffffffffff00)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551360,0,False,False,0,False,False,0,False,False,None,None,,
0x401546,"Add64(t15,t14)",Iop_Add64,64,2,<BV64 0x7fffffffffefd10>,<BV64 0x78>,0,False,False,0,False,False,0,False,False,None,None,,
0x40154a,"Add64(t53,0xfffffffffffffe48)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551176,0,False,False,0,False,False,0,False,False,None,None,,
0x401551,"Add64(t56,0xfffffffffffffe20)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551136,0,False,False,0,False,False,0,False,False,None,None,,
0x401558,"Add64(t59,0xfffffffffffffe50)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551184,0,False,False,0,False,False,0,False,False,None,None,,
0x40155f,"Add64(t62,0xfffffffffffffe20)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551136,0,False,False,0,False,False,0,False,False,None,None,,
0x401566,"Add64(t22,t21)",Iop_Add64,64,2,<BV64 0x7fffffffffeff60>,<BV64 0x28>,0,False,False,0,False,False,0,False,False,None,None,,
0x40156a,"Add64(t65,0xfffffffffffffe58)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551192,0,False,False,0,False,False,0,False,False,None,None,,
0x401571,"Add64(t68,0xfffffffffffffe18)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551128,0,False,False,0,False,False,0,False,False,None,None,,
0x401578,"Add64(t71,0xfffffffffffffe60)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551200,0,False,False,0,False,False,0,False,False,None,None,,
0x40157f,"Add64(t74,0xfffffffffffffe18)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551128,0,False,False,0,False,False,0,False,False,None,None,,
0x401586,"Add64(t29,t28)",Iop_Add64,64,2,<BV64 0x7fffffffffefec0>,<BV64 0x28>,0,False,False,0,False,False,0,False,False,None,None,,
0x40158a,"Add64(t77,0xfffffffffffffe68)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551208,0,False,False,0,False,False,0,False,False,None,None,,
0x401591,"Add64(t80,0xfffffffffffffe50)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551184,0,False,False,0,False,False,0,False,False,None,None,,
0x401598,"Add64(t83,0xfffffffffffffe30)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551152,0,False,False,0,False,False,0,False,False,None,None,,
0x4015aa,"Sub64(t89,0x0000000000000008)",Iop_Sub64,64,2,<BV64 0x7fffffffffefc20>,8,0,False,False,0,False,False,0,False,False,None,None,,
0x4015aa,"Sub64(t33,0x0000000000000080)",Iop_Sub64,64,2,<[iban]>,128,0,False,False,0,False,False,0,False,False,None,None,,
0x4015af,"Add64(t5,0xfffffffffffffe60)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551200,0,False,False,0,False,False,0,False,False,None,None,,
0x4015b6,"Add64(t8,0xfffffffffffffe38)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551160,0,False,False,0,False,False,0,False,False,None,None,,
0x4015c8,"Sub64(t14,0x0000000000000008)",Iop_Sub64,64,2,<BV64 0x7fffffffffefc20>,8,0,False,False,0,False,False,0,False,False,None,None,,
0x4015c8,"Sub64(t2,0x0000000000000080)",Iop_Sub64,64,2,<[iban]>,128,0,False,False,0,False,False,0,False,False,None,None,,
0x4015cd,"Add64(t5,0xfffffffffffffe58)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551192,0,False,False,0,False,False,0,False,False,None,None,,
0x4015d4,"Add64(t8,0xfffffffffffffe30)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551152,0,False,False,0,False,False,0,False,False,None,None,,
0x4015e1,"Sub64(t13,0x0000000000000008)",Iop_Sub64,64,2,<BV64 0x7fffffffffefc20>,8,0,False,False,0,False,False,0,False,False,None,None,,
0x4015e1,"Sub64(t2,0x0000000000000080)",Iop_Sub64,64,2,<[iban]>,128,0,False,False,0,False,False,0,False,False,None,None,,
0x4001ad,"Sub64(t13,0x0000000000000008)",Iop_Sub64,64,2,<[iban]>,8,0,False,False,0,False,False,0,False,False,None,None,,
0x4001b1,"Sub64(t4,t3)",Iop_Sub64,64,2,<BV64 0x7fffffffffefc10>,<BV64 0x10>,0,False,False,0,False,False,0,False,False,None,None,,
0x4001b5,"Add64(t16,0xfffffffffffffff8)",Iop_Add64,64,2,<BV64 0x7fffffffffefc10>,18446744073709551608,0,False,False,0,False,False,0,False,False,None,None,,
0x4001b9,"Add64(t19,0xfffffffffffffff0)",Iop_Add64,64,2,<BV64 0x7fffffffffefc10>,18446744073709551600,0,False,False,0,False,False,0,False,False,None,None,,
0x4001bd,"Add64(t22,0xfffffffffffffff8)",Iop_Add64,64,2,<BV64 0x7fffffffffefc10>,18446744073709551608,0,False,False,0,False,False,0,False,False,None,None,,
0x4001c1,"Add64(t25,0xfffffffffffffff0)",Iop_Add64,64,2,<BV64 0x7fffffffffefc10>,18446744073709551600,0,False,False,0,False,False,0,False,False,None,None,,
0x4001c5,"Add64(t28,0xfffffffffffffff8)",Iop_Add64,64,2,<BV64 0x7fffffffffefc10>,18446744073709551608,0,False,False,0,False,False,0,False,False,None,None,,
0x4001cf,"Sub64(t33,0x0000000000000008)",Iop_Sub64,64,2,<BV64 0x7fffffffffefc00>,8,0,False,False,0,False,False,0,False,False,None,None,,
0x4001cf,"Sub64(t10,0x0000000000000080)",Iop_Sub64,64,2,<BV64 0x7fffffffffefbf8>,128,0,False,False,0,False,False,0,False,False,None,None,,
0x4001d5,"Add64(t0,0x0000000000000008)",Iop_Add64,64,2,<BV64 0x7fffffffffefc10>,8,0,False,False,0,False,False,0,False,False,None,None,,
0x4001d6,"Add64(t2,0x0000000000000008)",Iop_Add64,64,2,<[iban]>,8,0,False,False,0,False,False,0,False,False,None,None,,
0x4001d6,"Sub64(t4,0x0000000000000080)",Iop_Sub64,64,2,<BV64 0x7fffffffffefc20>,128,0,False,False,0,False,False,0,False,False,None,None,,
0x4015e6,"Add64(t5,0xfffffffffffffe68)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551208,0,False,False,0,False,False,0,False,False,None,None,,
0x4015ed,"Add64(t8,0xfffffffffffffe38)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551160,0,False,False,0,False,False,0,False,False,None,None,,
0x4015fa,"Sub64(t13,0x0000000000000008)",Iop_Sub64,64,2,<BV64 0x7fffffffffefc20>,8,0,False,False,0,False,False,0,False,False,None,None,,
0x4015fa,"Sub64(t2,0x0000000000000080)",Iop_Sub64,64,2,<[iban]>,128,0,False,False,0,False,False,0,False,False,None,None,,
0x4015ff,"Add64(t6,0xfffffffffffffe38)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551160,0,False,False,0,False,False,0,False,False,None,None,,
0x401606,"Add64(t9,0xfffffffffffffe30)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551152,0,False,False,0,False,False,0,False,False,None,None,,
0x40160d,"Add64(t12,0xfffffffffffffe40)",Iop_Add64,64,2,<BV64 0x7fffffffffefe10>,18446744073709551168,0,False,False,0,False,False,0,False,False,None,None,,
